,loc1,loc2,dxy
0,Army,Army,0.00122697
1,Army,Conness,0.003820986
2,Army,Crabtree,0.001329458
3,Army,Donohue,0.003485391
4,Army,Dusy,0.002854978
5,Army,FRecess,0.003205054
6,Army,HungryP,0.003066635
7,Army,Italy,0.003208551
8,Army,Kuna,0.003612222
9,Army,Lamarck,0.003127688
10,Army,Lyell,0.003486855
11,Army,Millys,0.001788371
12,Army,Monarch,0.00150132
13,Army,NForester,0.001642697
14,Army,Ottoway,0.0035648
15,Army,Pear,0.001675086
16,Army,Piute,0.003142895
17,Army,Ritter,0.0033476
18,Army,Ruby,0.003204528
19,Army,SamMack,0.002791764
20,Army,Selden,0.003247497
21,Army,SForester,0.001580265
22,Army,Sixty,0.002353906
23,Army,Sphinx,0.001890143
24,Army,Taboose,0.00255004
25,Army,Treasure,0.003005586
26,Army,Wright,0.001458711
27,Conness,Conness,0.000877411
28,Conness,Crabtree,0.00373114
29,Conness,Donohue,0.00187662
30,Conness,Dusy,0.002892578
31,Conness,FRecess,0.002937461
32,Conness,HungryP,0.002865795
33,Conness,Italy,0.002944969
34,Conness,Kuna,0.001453933
35,Conness,Lamarck,0.002900382
36,Conness,Lyell,0.001845686
37,Conness,Millys,0.003369113
38,Conness,Monarch,0.003660496
39,Conness,NForester,0.003486602
40,Conness,Ottoway,0.001617545
41,Conness,Pear,0.003590139
42,Conness,Piute,0.002910821
43,Conness,Ritter,0.002298298
44,Conness,Ruby,0.002890968
45,Conness,SamMack,0.0029525
46,Conness,Selden,0.002994023
47,Conness,SForester,0.003590956
48,Conness,Sixty,0.00308541
49,Conness,Sphinx,0.003419379
50,Conness,Taboose,0.003040139
51,Conness,Treasure,0.00284949
52,Conness,Wright,0.003709804
53,Crabtree,Crabtree,0.001273542
54,Crabtree,Donohue,0.003398506
55,Crabtree,Dusy,0.002769316
56,Crabtree,FRecess,0.003119127
57,Crabtree,HungryP,0.002979606
58,Crabtree,Italy,0.003121929
59,Crabtree,Kuna,0.003523763
60,Crabtree,Lamarck,0.003041825
61,Crabtree,Lyell,0.00339986
62,Crabtree,Millys,0.001720368
63,Crabtree,Monarch,0.001454238
64,Crabtree,NForester,0.001576616
